Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 6, COL 5] Length: 48 (OVER 45!) -> 綺麗な言葉からは、過酷な現場の本当の体温や人間関係の「泥臭い風土」が1ミリも見えてこないからです
  [LINE 6, COL 6] Length: 48 (OVER 45!) -> カッコつけて取り繕うのをやめ、社員全員の言葉と正直な不満まで含めた本音を掲載する専用基盤を持とう
  [LINE 7, COL 3] Length: 47 (OVER 45!) -> 「まずはお電話を」の文字を見た瞬間、有望な若手は恐怖を感じスマホの画面を即座に閉じ去っています
  [LINE 7, COL 4] Length: 46 (OVER 45!) -> 採用情報を見た有望な若手層が、問い合わせへの壁の高さからアクションを起こさず逃げていませんか
  [LINE 7, COL 5] Length: 50 (OVER 45!) -> 若手にとって見知らぬ会社への直電話は、ページを閉じるよりも精神的に無理な極めて高い恐怖の壁だからです
  [LINE 8, COL 4] Length: 48 (OVER 45!) -> 知名度や設備で劣る中小企業が同じ土俵に立ち、大手に有望な人材を奪われ続け負け癖がついていませんか
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 媒体は初めから条件の比較であり、中小企業に決定的に不利になるよう冷酷に設計された舞台だからです
  [LINE 8, COL 6] Length: 47 (OVER 45!) -> 数字で比較される無意味な競争を避け、自社の本気の価値観を直接語れる独自の無二の専用基盤を作ろう
  [LINE 9, COL 3] Length: 49 (OVER 45!) -> SNS集客のアクセルを全開に踏み込む前に、頑強な自社の「情報の応募受け皿」を最優先で構築すべきです
  [LINE 9, COL 4] Length: 52 (OVER 45!) -> 広告費ばかり増やし続けているのになぜか肝心な面接の数が1件も増えず、やり方を根本から疑い焦っていませんか
  [LINE 9, COL 5] Length: 49 (OVER 45!) -> SNSで引き込んだ求職者を捉えて離さない「情報の網」がなければ、全員素通りして他社に流れるからです
  [LINE 9, COL 6] Length: 50 (OVER 45!) -> 穴の空いたバケツの穴を塞ぎ、あらゆる集客の最終ゴールとなる熱い完全無欠の採用専用基盤を最優先で作ろう
  [LINE 10, COL 3] Length: 47 (OVER 45!) -> 条件がどんなに良くても、実態の開示が少ない会社の応募ボタンを求職者は決して押すことはありません
  [LINE 10, COL 4] Length: 53 (OVER 45!) -> アクセス数だけは見事に増え続けているのに、肝心な応募が一件も来ず原因不明のままズルズルと放置していませんか
  [LINE 10, COL 5] Length: 53 (OVER 45!) -> 若者は自分に関わる現場の詳細情報が不足していると、強烈な恐怖と不安を覚え無意識に離脱する本能があるからです
  [LINE 10, COL 6] Length: 50 (OVER 45!) -> 綺麗な数ページの情報を捨て、自社のドタバタした日常や不満まで泥臭く見せる強い情報量の専用基盤を作ろう
  [LINE 11, COL 3] Length: 50 (OVER 45!) -> 採用の失敗と成功の知見が蓄積される自社独自のインフラ構築こそが、資金力のない中小企業の最重要急務です
  [LINE 11, COL 4] Length: 52 (OVER 45!) -> 人が辞めるたびに慌てて外部業者にすがりつき、同じお金を払ってゼロから会社の魅力を他人に説明していませんか
  [LINE 11, COL 5] Length: 50 (OVER 45!) -> 採用を他社に委ねると毎回無駄なコストがかかり、自社独自の改善のサイクルが全く回らない仕組みだからです
  [LINE 11, COL 6] Length: 51 (OVER 45!) -> 他社への過度な依存から自立して脱却し、採用の全工程を自社単独で長期的に持続・改善できる専用基盤を築こう
  [LINE 12, COL 3] Length: 47 (OVER 45!) -> 未経験者が一番見たいのは綺麗な挨拶文ではなく、リアルで泥臭い現場の職人の汗まみれの生きた姿です
  [LINE 12, COL 4] Length: 52 (OVER 45!) -> 現場の泥だらけになって働く写真がなく、フリー素材の笑顔だけで嘘くさく会社のイメージをごまかしていませんか
  [LINE 12, COL 5] Length: 53 (OVER 45!) -> 危険なイメージがある建設業では、文章の建前よりも「実際の人間が働く写真」から直接職場の安全性を探るからです
  [LINE 12, COL 6] Length: 53 (OVER 45!) -> 綺麗な偽物のページを捨て、飾らない現場のリアルな汗と厳しい笑顔をありのままに叩きつける独自ページに変えよう
  [LINE 13, COL 3] Length: 48 (OVER 45!) -> 会社を愛する経営者が語る「真の生の熱量」には、綺麗に整えられた求人票百枚分の深い破壊力があります
  [LINE 13, COL 4] Length: 48 (OVER 45!) -> 社長の言葉が、業者が書いたような型通りの挨拶文だけで「社長の熱量」が完全にゼロに死んでいませんか
  [LINE 13, COL 5] Length: 50 (OVER 45!) -> 求職者が最終的に入社を決断するのは、表面的な条件ではなく経営者の嘘のない圧倒的な熱量と覚悟だからです
  [LINE 13, COL 6] Length: 49 (OVER 45!) -> 借物の綺麗な言葉をゴミ箱に捨て、社長の嘘のない不器用な本音と覚悟を核にした強い採用専用基盤を作ろう
  [LINE 14, COL 3] Length: 51 (OVER 45!) -> 若手がわずか3ヶ月で辞めるのは根性不足ではなく、事前の「強い情報開示不足」が招いた企業側の設計ミスです
  [LINE 14, COL 4] Length: 51 (OVER 45!) -> 新人の予測可能な退職が相次ぎ、現場で丁寧に教える既存の職人たちの疲弊と不満が重く会社を蝕んでいませんか
  [LINE 14, COL 5] Length: 52 (OVER 45!) -> 面接段階で現場の厳しさやマイナス面を隠蔽したことが、入社後に深い不信感と巨大なギャップを生み出すからです
  [LINE 14, COL 6] Length: 52 (OVER 45!) -> 良い面も過酷で厳しい現実も正直に直視させる強い採用ページで、入社前に確実で強烈な覚悟を全員に決めさせよう
  [LINE 15, COL 3] Length: 47 (OVER 45!) -> 他社をマネて書いた無難で綺麗な求人は、誰の心にも響かずスマホ上でただ無残にスルーされるだけです
  [LINE 15, COL 4] Length: 52 (OVER 45!) -> 「アットホーム」等、他社と同じ言葉ばかりを並べた結果、自社ならではの個性が完全に死んでしまっていませんか
  [LINE 15, COL 5] Length: 50 (OVER 45!) -> 無難な言葉の求人は、単なる給与の条件比較という「中小が絶対に勝てない戦い」に引きずり込まれるからです
  [LINE 15, COL 6] Length: 49 (OVER 45!) -> 万人に好かれる薄い言葉を捨て、他には真似できない独自の「事実と熱量」だけで深く語る専用基盤を作ろう
  [LINE 16, COL 3] Length: 53 (OVER 45!) -> 効果の出ない求人媒体に使い捨てていた広告費の総額は、自社の専用基盤を余裕で作れるほどの巨額な血税になります
  [LINE 16, COL 4] Length: 50 (OVER 45!) -> 高額な広告費を業者に消費し続けながら、翌年の採用への明確な改善の手応えがない状況に絶望していませんか
  [LINE 16, COL 5] Length: 53 (OVER 45!) -> 媒体掲載は期間終了で完全に消滅してゼロになり、自社の採用インフラとしては1ミリも育たない現実があるからです
  [LINE 16, COL 6] Length: 54 (OVER 45!) -> 消えゆく不毛な課金の連鎖を断ち切り、自社の資産として永続的に24時間働き続ける専用ページへの投資に転換しよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\12WX\reel_X.csv
  [LINE 2, COL 3] Length: 47 (OVER 45!) -> 自社をよく知らない求職者にいきなり無料相談を迫るのは、見知らぬ人にプロポーズをするのと同じです
  [LINE 2, COL 5] Length: 46 (OVER 45!) -> 重大な決断を控えた人間は、十分すぎる安心材料と確信がない限り自ら重いボタンを押さないからです
  [LINE 3, COL 3] Length: 48 (OVER 45!) -> 求人媒体という他人の土俵で戦い続ける限り、理念や生のリアルに共感した熱狂的な人材は獲得できません
  [LINE 3, COL 4] Length: 47 (OVER 45!) -> 媒体の狭い枠に条件だけを並べ、資金力のある大企業の下位互換として無残に比較され続けていませんか
  [LINE 3, COL 5] Length: 48 (OVER 45!) -> 媒体の目的は応募者全体の最大化であり、御社の強烈な個性を求職者に深く突き刺す設計ではないからです
  [LINE 3, COL 6] Length: 48 (OVER 45!) -> 他社と比較される残酷な環境から脱却し、自社の熱量と覚悟だけを制限ゼロで語り尽くす専用基盤を作ろう
  [LINE 4, COL 3] Length: 48 (OVER 45!) -> 面接のトークが上手くても、採用ページの実態情報がスカスカであれば警戒心の強い若手は面接に来ません
  [LINE 4, COL 4] Length: 46 (OVER 45!) -> 惹きつけだけで強引に面接へ引っ張ろうとし、中継となる「情報受け皿の整備」をサボっていませんか
  [LINE 4, COL 5] Length: 47 (OVER 45!) -> 応募という決断の背中を押すのは面接官の口約束ではなく、サイトにある嘘のない生の証拠と情報量です
  [LINE 4, COL 6] Length: 49 (OVER 45!) -> 口頭のクロージングに頼る古い採用を捨て、事前に自社の全てを見せ面接前に覚悟を決めさせる基盤を持とう
  [LINE 5, COL 3] Length: 46 (OVER 45!) -> 完璧な笑顔より、泥だらけで真剣な顔で作業する現場の「生の写真」の方が極端に求職者に刺さります
  [LINE 5, COL 4] Length: 49 (OVER 45!) -> 綺麗に加工された写真ばかりを使い、自社の過酷でも熱い「生の空気感」を自ら隠してごまかしていませんか
  [LINE 5, COL 5] Length: 48 (OVER 45!) -> 演出された綺麗な写真は若手にとって嘘くさいブラックの典型的な隠蔽パターンとして激しく警戒されます
  [LINE 6, COL 5] Length: 48 (OVER 45!) -> 一過性の広告枠に課金しても、掲載終了の瞬間にゼロに戻り自社の採用インフラとしては育たないからです
  [LINE 6, COL 6] Length: 49 (OVER 45!) -> 媒体への搾取の依存を今日で断ち切り、一度作れば自社のために永続的に働き続ける専用ページへ投資しよう
  [LINE 7, COL 4] Length: 48 (OVER 45!) -> 電話受付しかなく、他社で働きながらこっそり転職活動をする「最も優秀な層」を門前払いしていませんか
  [LINE 7, COL 5] Length: 47 (OVER 45!) -> 優秀な人材ほど日中は激務をこなしており、周りに人がいる環境で転職の電話をかける隙など不可能です
  [LINE 7, COL 6] Length: 51 (OVER 45!) -> 電話応募の厚い恐怖の壁を破壊し、声を出さずにチャットで気軽に相談できるLINE窓口を持った基盤を作ろう
  [LINE 8, COL 3] Length: 49 (OVER 45!) -> 残業の少なさばかりアピールすると、やりがいではなく「ラクに休みたい熱意ゼロの人間」ばかり集まります
  [LINE 8, COL 4] Length: 51 (OVER 45!) -> 自社の強みである誇りや生の熱狂を隠し、条件の良さばかりを前面に押し出した安売りの求人を出していませんか
  [LINE 8, COL 5] Length: 50 (OVER 45!) -> 数字だけで釣られた人間は、もっと条件の良いオファーが出れば何の未練もなく1日で速攻辞めていくからです
  [LINE 8, COL 6] Length: 48 (OVER 45!) -> 条件競争をやめ、過酷さもやりがいも全て開示し、理念に深く共感する人間だけを集める専用基盤を作ろう
  [LINE 9, COL 3] Length: 50 (OVER 45!) -> 自社の情報量が他社より薄いだけで、どれだけ条件が良くても求職者の比較検討リストから確実に消去されます
  [LINE 9, COL 5] Length: 50 (OVER 45!) -> 情報が豊富な他社を見た直後に情報の薄い自社を見ると、「隠し事の多い危険な会社」に確実に見えるからです
